 Question,Long Answer,Short Answer,Source,Prompts,QnaId,ContextNeeded,InCourse
چیستی دلبستگی نگران یا متذبذب؟,دلبستگی نگران یا دلبستگی مبهم به معنای کاهش اکتشافات نوزاد و مراقبت مرتبط با غریبه‌ها حتی در حضور مراقب آشنا است. زمانی که مراقب از نوزاد دور می‌شود، نوزاد به شدت ناراحت می‌شود و اغلب گریه و فریاد می‌زند. با بازگشت مراقب، رفتار مبهمی نشان می‌دهد. این نوع دلبستگی به عنوان یک استراتژی مشروط برای حفظ دسترسی مراقب به نوزاد شکل می‌گیرد. پژوهش‌ها نشان می‌دهند که کودکانی که تجربه‌های ناراحت‌کننده در دوران کودکی داشته‌اند، به احتمال بیشتری دچار دلبستگی مبهم می‌شوند. این کودکان در بزرگسالی ممکن است با چالش‌ها در حفظ روابط صمیمی مواجه شوند.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":175,""DisplayText"":""secure attachment in infants""}, {""DisplayOrder"":2,""QnaId"":177,""DisplayText"":""avoidant attachment""},{""DisplayOrder"":2,""QnaId"":178,""DisplayText"":""disorganized attachment""}]",176,FALSE,FALSE
دلبستگی دوری‌گرا چیست؟,"کودکان با الگوی دلبستگی دوری‌گرا تمایل دارند که از نگه‌دارنده خود دوری کنند یا او را نادیده بگیرند و در هنگام جدایی یا ملاقات مجدد حساسیت کمی نشان می‌دهند. آنها با وجود حضور کسی در اطراف خود، به کاوش‌های محدود می‌پردازند. این رفتار می‌تواند به عنوان یک پوشش برای حالت اندوهی پنهان شده نشان دهنده دیگر بوده و مطالعات نشان داده‌اند که نوزادان دوری‌گرا تنها گزارشات افزایش ضربان قلب دارند. نوزادان دوری‌گرا تجربه دلبستگی غیر پاسخ‌دهنده داشته‌اند، که باعث می‌شود آنها باور داشته باشند بیان نیازهای هیجانی خود هیچ تأثیری بر روی نگه‌دارنده ندارد. دوری‌گرایی در این کودکان دو وظیفه دارد: حفظ نزدیکی شرطی به نگه‌دارنده برای حفاظت از خود در عین حال اجتناب از رد شدن احتمالی، و جلب توجه از آرزوهای ناپدید برای نزدیکی به منظور جلوگیری از احساسات غمگین فراوان.",دلبستگی دوری‌گرا در نوزادان به این صورت مشخص می‌شود که نوزاد از نگه‌دارنده خود دوری کرده و او را نادیده می‌گیرد، و در زمان جدایی و ملاقات مجدد حساسیت کمی نشان می‌دهد. این نوع دلبستگی در نتیجه پاسخ‌دهی ناپایدار نگه‌دارنده به نیازهای نوزاد شکل می‌گیرد، که باعث می‌شود نوزاد باور داشته باشد که بیان احساسات تأثیری ندارد.,Editorial,"[{""DisplayOrder"":1,""QnaId"":175,""DisplayText"":""secure attachment in infants""},{""DisplayOrder"":2,""QnaId"":176,""DisplayText"":""anxious or ambivalent attachment""}, {""DisplayOrder"":2,""QnaId"":178,""DisplayText"":""disorganized attachment""}]",177,FALSE,FALSE
دلبستگی نامنظم چیست؟,دلبستگی نامنظم در نوزادان به الگوی رفتاری اشاره دارد که در آن پاسخ‌های نوزاد به نظر نا منظم، متناقض یا با اختلال هستند. این نوع دلبستگی ممکن است شامل نشانه‌های ترس، رفتارهای نامنظم، حرکات غیرمعمول، لرزش، یا به نظر رسیدن محو شدن باشد. تمام نوزادان نامنظم نشان دهنده رفتار آشکاراً نیازهای دوطرفه ندارند، زیرا برخی از آن‌ها ممکن است هنوز در حضور نگه‌دارنده به دنبال آرامش و متوقف کردن اضطراب باشند.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":175,""DisplayText"":""secure attachment in infants""},{""DisplayOrder"":2,""QnaId"":176,""DisplayText"":""anxious or ambivalent attachment""}, {""DisplayOrder"":2,""QnaId"":177,""DisplayText"":""avoidant attachment""}]",178,FALSE,FALSE
چند تمرین وجود دارد؟,در دوره "نظریه خود دلبستگی"، کلیه تمرین‌ها مجموعاً 26 تمرین هستند.,,Editorial,[],179,FALSE,FALSE
نظریه خود دلبستگی چیست؟,"نظریه خود دلبستگی (SAT) یک روش خودکمکی است که به افراد کمک می‌کند تا احساسات خود را تنظیم کنند با ارتباط برقرار کردن با "خود کودکی" خود که به "کودک" و "خود بزرگسال" خود که به "بزرگسال" شناخته می‌شود. این شامل ایجاد ارتباط با کودک و شرکت در جلسات تمرین روزانه برای به دست آوردن نقش والدینی برای کودک، بازنگری در تجارب و باورها و تقویت احساسات و رفتارهای مثبت است. خود دلبستگی رابطه دلبستگی امن بین یک کودک و یک والد خوب را شبیه‌سازی می‌کند، تا بزرگسال را به یک والد تبدیل کند که می‌تواند در توسعه احساسی کودک کمک کند.",تکنیک خود دلبستگی (SAT) یک روش خودکمکی برای بهبود سلامتی روانی است. هدف این تکنیک، به افراد کمک کند تا احساسات خود را تنظیم کنند با ارتباط برقرار کردن با "خود کودکی" خود که به "کودک" و "خود بزرگسال" خود که به "بزرگسال" شناخته می‌شود. این شامل ایجاد ارتباط با کودک و شرکت در جلسات تمرین روزانه برای به دست آوردن نقش والدینی برای کودک است.,Editorial,"[{""DisplayOrder"":1,""QnaId"":2,""DisplayText"":""what is attachment""},{""DisplayOrder"":2,""QnaId"":184,""DisplayText"":""stages of self-attachment""}, {""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""lesson 1""}]",180,FALSE,FALSE
نظریه خود دلبستگی چیست؟,"تکنیک خود دلبستگی (SAT) روشی خودکمکی برای بهبود سلامت روانی است. هدف این تکنیک کمک به افراد در تنظیم احساسات خود است با ارتباط برقرار کردن با "خود کودکی" که به "کودک" و "خود بزرگسال" که به "بزرگسال" شناخته می‌شود. این شامل ایجاد ارتباط با کودک و شرکت در جلسات تمرین روزانه برای پرورش مجدد کودک، بازنگری در تجربیات و باورهای گذشته و کشتن احساسات و رفتارهای مثبت است. خود دلبستگی تعامل امن بین یک کودک و یک والد خوب را شبیه‌سازی می‌کند تا بزرگسال به نقش والدینی تبدیل شود که می‌تواند در توسعه عاطفی کودک کمک کند.",تکنیک خود دلبستگی (SAT) یک روش خودکمکی برای بهبود سلامت روانی است. هدف این روش کمک به افراد در تنظیم احساسات خود است با برقراری ارتباط با "خود کودکی" شناخته شده به عنوان "کودک" و "خود بزرگسال" شناخته شده به عنوان "بزرگسال". این روش شامل ایجاد ارتباط با کودک و شرکت در جلسات تمرین روزانه برای پرورش مجدد کودک می‌شود.,Editorial,"[{""DisplayOrder"":1,""QnaId"":2,""DisplayText"":""what is attachment""},{""DisplayOrder"":2,""QnaId"":184,""DisplayText"":""stages of self-attachment""}, {""DisplayOrder"":2,""QnaId"":300,""DisplayText"":""lesson 1""}]",180,FALSE,FALSE
چه هدفی باید داشته باشم؟,"این هدف باید یک هدف غیرمادی باشد که ما را به سمت رشد و توسعه شخصی در جامعه هدایت می‌کند. به عنوان مثال موفقیت در حوزه‌های آکادمیک، علمی، ادبی، فلسفی، ورزشی، معنوی، حرفه‌ای، خیریه‌ای، تولیدی یا تجاری. مثلاً می‌تواند شامل بازیافت مواد هر هفته یا انجام فعالیت‌های داوطلبانه بیشتری باشد.",این هدف باید یک هدف غیرمادی باشد که ما را به سمت رشد و توسعه شخصی در جامعه هدایت می‌کند.,Editorial,[],182,FALSE,FALSE
آیا می‌توانم هدف‌هایی مانند کسب پول داشته باشم؟,این هدف باید یک هدف غیرمادی باشد.,,Editorial,[],183,FALSE,FALSE
چند مرحله در نظریه خود دلبستگی وجود دارد؟,چهار مرحله‌ی نظریه خود دلبستگی به شرح زیر هستند:‍۱- معرفی نظریه دلبستگی و تکنیک خود دلبستگی (SAT)۲- ارتباط با کودک داخلی (کودک)۳- عاشق شدن به کودک (کودک)۴- آموزش توسعه‌ای برای کودک (کودک),چهار مرحله‌ی نظریه خود دلبستگی وجود دارد.,Editorial,[],184,FALSE,FALSE
چرا به نقش‌ بازی کردن نیاز دارم؟,در نظریه خود دلبستگی، با ارائه مشکلات ما در مدیریت احساسات و توجه به ریشه‌های آن‌ها در توسعه کودکی، به عنوان یک پدر یا مادر به داخلی‌ترین کودک خود نقش بازی می‌کنیم. این کار باعث می‌شود که یاد بگیریم چگونه به طور موثری احساساتمان را کنترل کنیم و از حسن‌طینت استفاده کنیم. از طریق همکاری بین بخش بزرگسال و کودک درون ما، به سوی جایگزینی الگوهای قدیمی با الگوهای جدید، پتانسیل‌هایمان را آزاد می‌کنیم و به دستیابی به اهداف بالاتر کوشش می‌کنیم.,,Editorial,[],185,FALSE,FALSE
اگر هیچ هدفی نداشته باشم چه کنم؟,"اگر در آغاز برنامه هیچ هدف مشخصی نداشته باشیم، سعی می‌کنیم هدف را در طول اجرای پروتکل‌ها پیدا کنیم.",,Editorial,[],186,FALSE,FALSE
چرا نمی‌توانم پیشرفت را احساس کنم؟,"برای دست‌یابی به بهبودهای پایدار با تکنیک خوددلبستگی (SAT)، مهم است که هر روز به طور پیوسته تمرین کنید. تغییر عادات قدیمی و توسعه الگوهای جدید و سالم زمان و صبر می‌طلبد. همانطور که سال‌ها طول کشید تا آن الگوهای قدیمی شکل بگیرند، برای ایجاد الگوهای جدید و بهتر ماه‌ها از تلاش پیوسته نیاز است. بنابراین، پایبندی داشته باشید، صبور باشید و به یاد داشته باشید که پیشرفت تدریجی منجر به تغییر پایدار می‌شود.",,Editorial,[],187,FALSE,FALSE
چند تمرین وجود دارد؟,در دوره خوددلبستگی (SAT) به طور کلی 26 تمرین وجود دارد.,,Editorial,[],188,FALSE,FALSE
مدت دوره چقدر است؟,مدت دوره هشت هفته است.,,Editorial,[],189,FALSE,FALSE
چه نگرشی نسبت به خود کودک باید داشته باشم؟,یکی از اصول‌های دلبستگی به خود این است که نسبت به خود کودک و مشکلات عاطفی‌اش نگرش گرم و مهربانی داشته باشید. این مهربانی بعدها به دیگر افراد هم گسترش می‌یابد.,نیاز به نگرش مهربانی‌آمیز نسبت به خود کودک است.,Editorial,[],191,FALSE,FALSE
چگونه می‌توانیم مهربانی را یاد بگیریم؟,ما می‌توانیم نمونه‌ها و نمونه‌های نقش‌آفرینی از والدین خوب که با کودکان خود تعامل دارند را در خانواده‌هایمان، در بین دوستان، در پارک‌ها و محل‌های بازی یا در وب یافت کنیم: آن‌ها علاوه بر این‌که فرزندان خود را لوس می‌کنند، در لحظات استرس یا حتی در شرایط روزمره، آن‌ها را آغوش می‌گیرند و لطمه می‌زنند.,,Editorial,[],193,FALSE,FALSE
چرا ما عاشق کودک می‌شویم؟,این عاشق شدن با کودک باعث فعال‌شدن سیستم پاداش مغز می‌شود که با آزاد شدن هورمون‌ها و نوروترانسمیترهای شاد، انگیزه، ظرفیت و انرژی لازم برای انجام پروتکل‌های خود-دلبستگی به‌منظور رشد کودک به جلویی عاطفی فراهم می‌آورد.,در خود-دلبستگی، پایه‌نظریه عاشق شدن با کودک، نارسیسیسم ابتدایی یا عشق به خود ذاتی است که فرض می‌شود در همه افراد وجود دارد.,Editorial,[],194,FALSE,FALSE
چگونه نظریه خود دلبستگی به نقش بازی کردن مرتبط است؟,SAT یک نوع بازی نقش‌آفرینی دوگانه است که در آن فرد به‌طور هم‌زمان نقش کودک و نقش بزرگسال را ایفا می‌کند.,,Editorial,[],195,FALSE,FALSE
آیا عاشق شدن به کودک به معنای عاشق شدن به خود است؟,عاشق شدن به کودک کاملاً متفاوت از عاشق شدن به خود است. بزرگسال عاشق کودک می‌شود همانند اینکه والدین خوب عاشق فرزندان خود هستند و به محبت به کودک توجه می‌کنند اما در عین حال خودخواهی ضد اجتماعی و انتظارات بی‌منطق اغراقی کودک را کنترل می‌کند.,,Editorial,[],198,FALSE,FALSE
چه مثال‌هایی از آهنگ‌ها برای عاشق شدن به کودک وجود دارد؟,"قلب من همچنان می‌گردد" از سلین دیون و "زیر دریا" از فیلم "پری دریایی کوچولو" از مثال‌های آهنگ‌ها برای عاشق شدن به کودک هستند.,,Editorial,[],200,FALSE,FALSE
چرا به دلبستگی به طبیعت نیاز داریم؟,دلبستگی به طبیعت یک راه موثر برای افزایش خوشحالی و کاهش احساسات منفی است.,,Editorial,[],201,FALSE,FALSE
چرا نیاز داریم با بلندگویی با کودک صحبت کنیم؟,هدف از با بلندگویی با کودک صحبت کردن، ایجاد اتصال عاطفی با آن‌ها و کمک به توسعه عاطفی‌شان است. از طریق با بلندگویی با کودک صحبت کردن، می‌توانیم به افراد مهربان، خلاق و خوشحال تبدیل شویم و به اهداف خود دست پیدا کنیم.,"برای ایجاد اتصال عاطفی با کودک و کمک به توسعه عاطفی‌شان، به سطوح بالاتری از بلوغ",Editorial,[],202,FALSE,FALSE
آیا خندیدن به مسخره کردن محسوب می‌شود؟,وقتی به مسائلی که جدی گرفته‌ایم، شوخی می‌کنیم، در واقع یک روش بازیگوشی داریم. مهم است که بفهمیم این خنده از یک مکان توهین یا حقارت نسبت به هیچ کس، شامل خودمان، نمی‌آید. به جای آن، خنده‌های ما با همدلی و عشق نسبت به کودک صورت می‌گیرد.,,Editorial,[],204,FALSE,FALSE
چرا باید بخندیم؟,هدف این است که بیاییم باور کنیم که در مقابل چالش‌ها و مسائل خود، در مثل گذشته، در SAT می‌توانیم آنها را با نگاهی مثبت و با احساس شوخ‌طبعی و شادی مشاهده کنیم.,,Editorial,[],205,FALSE,FALSE
چرا به خنده مداوم نیاز داریم؟,خنده مداوم می‌تواند بهترین داروی ضد استرس باشد.,,Editorial,[],206,FALSE,FALSE
چرا به تمرینات خنده نیاز داریم؟,تمرینات خنده مانند یک داروی ضد افسردگی هستند، زیرا انتقال موضوع افسردگی به علتی برای خنده می‌تواند به خنده‌ی خالص و دلگرم‌کننده تبدیل شود.,,Editorial,[],207,FALSE,FALSE
چگونه می‌توانیم تمرینات خنده را اجرا کنیم؟,با تمرین مکرر تمرینات خنده، می‌توانیم آن را برای مسائلی که ما را نگران می‌کند در حال حاضر و آینده استفاده کنیم.,,Editorial,[],208,FALSE,FALSE
چرا نیاز است که به رویدادهای دردناک دوران کودکیم دوباره بپردازم؟,در خود الحاق، در ابتدا مهارت‌هایی را کسب می‌کنیم تا احساسات مثبت را افزایش دهیم قبل از اینکه به دسته‌بندی تراوماتیک دوران کودکی از طریق بازبینی و بازپردازش آن‌ها بپردازیم.,,Editorial,[],209,FALSE,FALSE
چه تمرینات ذهنی هستند؟,"خواندن، بازی‌های ذهنی، یادگیری چیزهای جدید و مدیتیشن، همگی می‌توانند به عنوان تمرینات ذهنی در نظر گرفته شوند.",,Editorial,[],211,FALSE,FALSE
بازخورد,اگر بازخورد خود را ارائه دهید، بسیار ممنون می‌شوم. لطفاً بر روی تب بازخورد در نوار ناوبری کلیک کرده و از طریق لینک به فرم گوگل باکس بازخورد خود را ارائه دهید.,,Editorial,[],215,FALSE,TRUE
درس ۱,ما با معرفی دوره درسی شروع می‌کنیم. دلبستگی به خود (SAT) یک روش خودکمک است که به افراد کمک می‌کند تا احساسات خود را با ارتباط با "خود کودکی" خود که به عنوان "کودک" شناخته می‌شود، و "خود بزرگسالی" خود که به عنوان "بزرگسال" شناخته می‌شود، تنظیم کنند. در دوره SAT، هدف ما ایجاد ارتباط عاطفی با کودک و پرورش او برای دو ماه است تا به هدفی دست یابیم. اکنون می‌خواهم از شما خواهش کنم هدف غیرمادی را برای خود تعیین کنید که شما را به سوی رشد یا توسعه شخصی در جامعه هدایت می‌کند. این هدف می‌تواند موفقیت در زمینه تحصیلی، ورزشی، روحانی، حرفه‌ای یا خیریه باشد. همچنین توجه کنید که SAT باید جدی گرفته شود: برای موفقیت در تمرین پروتکل‌ها، لازم است هر شب حداقل 8 ساعت خواب داشته باشید و روزانه حداقل 30 دقیقه فعالیت ورزشی داشته باشید. همچنین تلاش کنید در طول 2 ماه اجرای دوره، از تصمیمات مهم در زندگی خود خودداری کنید.,ما با معرفی دوره درسی شروع می‌کنیم. در دوره SAT، هدف ما ایجاد ارتباط عاطفی با کودک و پرورش او برای دو ماه است تا به هدفی دست یابیم. حالا، یک هدف غیرمادی را برای خود تعیین کنید که شما را به سوی رشد یا توسعه شخصی در جامعه هدایت می‌کند، مانند هر هفته بازیافت انجام دهید.,Editorial,"[{""DisplayOrder"":1,""QnaId"":301,""DisplayText"":""Four stages of self-attachment""}]",300,FALSE,TRUE
چهار مرحله‌ی دلبستگی به خود,"در چهار مرحله، دلبستگی به خود رابطه‌ای میان کودک و یک والد خوب را تداعی می‌کند. ما خودمان را، که به آن "بزرگسال" می‌گوییم، به والدی تبدیل می‌کنیم که در توسعه‌ی عاطفی خودمان، یعنی "کودک"، کمک می‌کند. مرحله 1، "معرفی به نظریه‌ی دلبستگی" و SAT است. مرحله 2، "به ارتباط مهربانانه با کودک پیوستن" است. مرحله 3، "ایجاد ارتباط عاطفی با کودک" است. چهارمین مرحله، "آموزش توسعه‌ای برای کودک" است.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":302,""DisplayText"":""Stage 1""}]",301,FALSE,TRUE
مرحله ۱,مرحله یک: معرفی به SAT SAT یک تکنیک برای بهبود سلامت روانی است. مانند هر روش دیگری برای بهبود خود، SAT نیازمند تلاش جدی، صبر و پیشرفت مداوم از سوی ما است. پروتکل‌های SAT رابطه‌ی والد-کودک را شبیه‌سازی می‌کنند، که ابتدا ممکن است عجیب به نظر بیاید. بنابراین، ما باید خودمان را با نظریه‌ی دلبستگی به طور کلی و فرضیات علمی تکنیک دلبستگی به خود آشنا کنیم.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":1,""DisplayText"":""Attachment theory""},{""DisplayOrder"":2,""QnaId"":303,""DisplayText"":""Role-play in SAT""}]",302,FALSE,TRUE
نقش‌آفرینی در نظریه دلبستگی به خود,"نقش‌آفرینی در SAT. مشکلات ما در به‌خوبی مدیریت کردن احساسات عموماً از ریشه‌های توسعه‌ی کودکی‌مان نشأت می‌گیرند. در SAT، بزرگسال یاد می‌گیرد که چگونه یک والد خوب با کودک تعامل دارد و از طریق نقش‌آفرینی به والدی برای کودک تبدیل می‌شود. استراتژی مداخله بر پایه همکاری بین بزرگسال و کودک برای تنظیم احساسات و یادگیری خنده می‌باشد.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":304,""DisplayText"":""gradual improvement through SAT""}]",303,FALSE,TRUE
پیشرفت تدریجی از طریق نظریه دلبستگی به خود,"از آنجا که نظریه دلبستگی به خود از طریق یادگیری عادت‌های مثبت جدید رخ می‌دهد، بهبود پایدار فقط به‌طور تدریجی اتفاق خواهد افتاد و نیازمند تکرار روزانه و مداوم فعالیت‌های نظام‌مند برای اجرای پروتکل‌هاست. الگوهای غیربهینه فکری و رفتاری، در دوران کودکی‌مان تشکیل شده‌اند و سپس توسط تکرار در سال‌های بعدی تثبیت شده‌اند. بنابراین، توسعه الگوهای بهینه فکری و رفتاری نیز نیاز به ماه‌ها از تلاش روزانه و مداوم دارد. این مسئله صبر و پشتکار می‌طلبد.",پیشرفت پایدار در نظریه دلبستگی به خود، به تکرار مداوم و روزانه پروتکل‌ها بستگی دارد. این به دلیل این است که توسعه الگوهای بهینه فکری و رفتاری نیازمند ماه‌ها از تلاش روزانه، صبر و پشتکار است.,Editorial,"[{""DisplayOrder"":1,""QnaId"":305,""DisplayText"":""3 sets of exercises""}]",304,FALSE,TRUE
سه مجموع تمرین,۲۶ تمرین در نظریه دلبستگی به خود به سه مجموعه تقسیم شده‌اند: سطح اصلی اولیه: تمرینات ۱ تا ۱۰، سطح متوسط: تمرینات ۱۱ تا ۲۱، سطح پیشرفته: تمرینات ۲۲ تا ۲۶، لطفاً اطمینان حاصل کنید که می‌توانید تمرینات هر سطح را به طور مؤثر انجام دهید، پیش از انتقال به سطح بعدی.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":306,""DisplayText"":""Stage 2""}]",305,FALSE,TRUE
مرحله ۲,"انتقال به مرحله ۲: اتصال به خود کودک. ما بین خود بزرگسال و خود کودک تفاوت قائل می‌شویم. برای این تمایز از عکس‌های کودکی یا نمایه‌ها استفاده می‌کنیم. ما از عکس یا نمایه "خوشحال" برای بیان خوشحالی و "ناراحت" برای نشان دادن غم، عصبانیت، ترس یا نفرت استفاده می‌کنیم. با تجزیه و تحلیل این عکس‌ها یا نمایه‌ها و یادآوری رویدادهای گذشته کودکی‌مان، به تدریج یک نقاشی روانی از کودک ترسیم می‌کنیم. ما احساسات و مسائل خود را با والدین و افراد مهم در سال‌های ابتدایی بررسی می‌کنیم.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":307,""DisplayText"":""Compassion for the child""},{""DisplayOrder"":1,""QnaId"":406,""DisplayText"":""What is an avatar""} ]",306,FALSE,TRUE
همدلی با کودک,"یکی از اصول‌های نظریه دلبستگی به خود، داشتن نگرش گرم و همدلانه نسبت به کودکی‌مان و مشکلات عاطفی‌اش است. بعداً، این همدلی می‌تواند به دیگران نیز گسترش یابد.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":308,""DisplayText"":""Exercise 1""}]",307,FALSE,TRUE
تمرین ۱,"اکنون به انجام اولین تمرین درباره یادآوری خاطرات کودکی می‌پردازیم. در یک مکان آرام، به عکس‌های خوشحال و ناراحت‌کننده‌اتان نگاه کنید. با آواتار خود در احساسات مختلف تعامل کنید. خاطرات مثبت و منفی کودکی و روابط اوایل خانوادگی را به یاد بیاورید. این تمرین باید حداقل ۵ دقیقه طول بکشد.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":309,""DisplayText"":""Exercise 2a""}]",308,FALSE,TRUE
