 Question,Long Answer,Short Answer,Source,Prompts,QnaId,ContextNeeded,InCourse
تمرین ۲ الف,با چشم‌های بسته، ابتدا عکس خوشحال یا آواتار خود را تصور کنید و تصور کنید کودک در کنار شماست. حالا تصور کنید که دارید کودک را در آغوش می‌گیرید. سپس تصور کنید که با کودک بازی می‌کنید، به عنوان مثال بازی‌ای که در کودکی انجام می‌دادید. در نهایت، تصور کنید که با کودک رقص می‌کنید. در هر حالت به احساسات خود توجه کنید و بررسی کنید که چگونه احساس می‌کنید.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":310,""DisplayText"": ""Exercise 2b""}]",309,FALSE,TRUE
تمرین ۲ ب,با چشم‌های بسته، ابتدا عکس ناراحت یا آواتار ناراحت خود را تصور کنید و تصور کنید که کودک در نزدیکی شماست. سپس تصور کنید که کودک را در آغوش می‌گیرید و او را تسلی داده و دلگرمی می‌کنید. چشم‌های خود را باز کنید و کارتن گوگل را قرار دهید. یک احساس منفی (غم، خشم، ترس یا اشمیت) را بر روی آواتار خود تنظیم کنید. سپس روی "احساس خودکار" کلیک کنید و با خیره شدن به آواتار کودک خود، تصور کنید که او را آرامش می‌دهید و تسلی می‌بخشید که او را خوشحال می‌کند و در نهایت رقصیدن آغوش می‌کند. به احساسات خود در هر حالت توجه کنید و بررسی کنید که چگونه احساس می‌کنید.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":311,""DisplayText"":""Homework""}, {""DisplayOrder"":2,""QnaId"":405,""DisplayText"":""What is a Google Cardboard""}]",310,FALSE,TRUE
تکلیف,تبریک بابت تکمیل درس ۱! اینجا چند تکلیف برای شما وجود دارد تا با آنچه یاد گرفته‌اید بهتر شوید: تمرین کنید تمرین ۱، تمرین ۲آ با آواتار خوشحال و تمرین ۲ب با آواتار ناراحت را، حداقل ۵ دقیقه در هر تمرین، دو بار در روز. تجربه خود را پس از هر جلسه در دفتر خاطرات خود بنویسید.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",311,TRUE,TRUE
درس ۲,ما درس ۲ را با مرور درس ۱ آغاز می‌کنیم.مراحل نظریه دلبستگی به خود عبارت‌اند از: مرحله ۱: "معرفی نظریه دلبستگی به خود" و SAT مرحله ۲: "اتصال همدردانه با کودک" مرحله ۳: "ایجاد ارتباط عاطفی با کودک" چهارمین مرحله: "آموزش توسعه‌ای کودک" در درس گذشته، مرحله ۱ و مرحله ۲ را با یادگیری داشتن همدردی با کودک به پایان رساندیم - با توجه به احساسات زیرین موجود، بدون توجه به ماهیت مثبت یا منفی آن‌ها. این درس ما با کار بر روی مرحله ۳، ایجاد یک رابطه تصویری اما مهربان با کودک، ادامه خواهیم داد.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":313,""DisplayText"":""Stage 3""}]",312,FALSE,TRUE
مرحله سه,مرحله سه: ایجاد ارتباط عاطفی با کودک. هدف این است که با ایجاد یک رابطه تصویری اما محبت‌آمیز با کودک، ارتباط عاطفی بسیاری را به وجود بیاوریم که شباهت زیادی به ارتباط عاطفی داشته با شد که یک والدین خوب با کودک خود دارد.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":315,""DisplayText"":""Exercise 3""}]",313,FALSE,TRUE
تمرین ۳,"تمرین ۳: خواندن یک ترانه از عشق و احترام. نسخه‌هایی از عکس شاد خود را چاپ کنید تا در خانه، محل کار یا کیف پولتان قرار دهید. حتی می‌توانید آن را به عنوان پس زمینه گوشی یا لپ‌تاپ‌تان تنظیم کنید. سپس، یک ترانه شاد، مطربانه و محبوب که احساسات دلچسب و احترام را در شما برانگیخته است انتخاب کنید. این ترانه را به حفظ بسپارید و همچنان که می‌توانید در روزانه خود اجرا کنید. هنگامی که به عکس شاد نگاه می‌کنید، با خواندن این ترانه ارتباط عاطفی عمیقی با کودک ذهنتان برقرار کنید. به‌تدریج شروع به آرام کردن صدای خود کنید و با گذشت زمان، اجازه دهید صدایتان بلندتر شود و بیشتر از بدن‌تان استفاده کنید (مثلاً با تکان دادن شانه‌ها، دست‌ها و جابه‌جا کردن ابروهایتان). در همین حال، تصور کنید که به عنوان یک والد، در گفت‌وگوی محبت‌آمیز و پرشور با کودک رقص می‌کنید و بازی می‌کنید.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":318,""DisplayText"":""Love and affection for the Child""}, {""DisplayOrder"":2,""QnaId"":316,""DisplayText"":""Examples of songs""}]",315,FALSE,TRUE
نمونه‌ای از آهنگ‌ها,"یک مثال از ترانه می‌تواند «قلب من ادامه دارد» از سلین دیون باشد. اکنون یک قطعه‌ای از آن را پخش خواهم کرد.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":318,""DisplayText"":""Falling in love with the child""},{""DisplayOrder"":2,""QnaId"":317,""DisplayText"":""Another example of songs""}]",316,FALSE,TRUE
یک مثال دیگر از آهنگ‌ها,یک مثال دیگر از ترانه‌ها می‌تواند یک ترانه‌ای باشد که در دوران کودکی‌تان دوست داشته‌اید.به عنوان مثال، «زیر دریا» از فیلم «پری دریایی کوچولو» (Little Mermaid).,,Editorial,"[{""DisplayOrder"":1,""QnaId"":318,""DisplayText"":""Next""}]",317,FALSE,TRUE
چرا به آواز خواندن با کودک نیاز داریم؟,با خواندن به کودک، ما دوپامین در مرکز پاداش مغز رها می‌کنیم. این باعث ایجاد امید و انگیزه برای انجام پروتکل‌های نظریه دلبستگی به خود می‌شود. ترشح دوپامین همچنین منجر به ترشح سروتونین، اوکسیتوسین و واسوپرسین می‌شود که ما را برای عشق و مراقبت فعال از کودک آماده می‌کنند.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":319,""DisplayText"":""Next""}]",318,FALSE,TRUE
بلند صحبت کردن با کودک,در دوران کودکی، صحبت کردن به زبان سخن‌های خود به توسعه عاطفی و شناختی و همچنین ایجاد گفتگوی داخلی کمک می‌کند. متأسفانه این عمل در مدرسه و خانه به طور معمول با انگیزه کردن نمی‌شود. تحقیقات نشان می‌دهد که بزرگسالانی که در حل مسائل به صدا درآوردن افکار خود اقدام می‌کنند، معمولاً موفق‌تر هستند. بنابراین، صحبت کردن به زبان سخن‌های خود، بخشی از بالندگی هیجانی و شناختی است و نشان‌دهنده رشد روان‌شناختی است، بلکه نشان‌دهنده دیوانگی نیست.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":320,""DisplayText"":""exercise 4""}]",319,FALSE,TRUE
تمرین ۴,هدف از تمرین ۴ ابراز عشق و مراقبت نسبت به کودک است. با لبخند صادق به عکس یا نماد همراه با لبخند دست به زبان بلند به کودک بگویید: "من با شوق و عشق عمیق برای تو مراقبت می‌کنم.",,Editorial,"isplayOrder"":1,""QnaId"":321,""DisplayText"":""exercise 5""}]",320,FALSE,TRUE
تمرین ۵,تمرین ۵: تعهد به مراقبت و حمایت از کودک ما انسان‌ها یک توانایی ذاتی و بنیادین برای مراقبت از کودک دارند. در این تمرین، ما شروع به مراقبت از کودک به عنوان کودک خود می‌کنیم. ما احساسات خود را به کودک نسبت می‌دهیم و به او پروژه می‌کنیم. در یک زمان و مکان خاص، به عنوان خود بزرگ‌تر، با یک تعهد آغاز می‌کنیم. بعد از خواندن به طور خاموش تعهد، اعلاناً به صدا تعهد زیر را می‌دهیم: "از این پس، من به دنبال عمل به عنوان یک والد متعهد و محبت‌ور به این کودک هستم، به همه ی توانایی‌ها و با تمام دل و روح به او مراقبت خواهم کرد. هر کاری که می‌توانم برای حمایت از سلامت و رشد عاطفی این کودک انجام خواهم داد.",,Editorial,"[{""DisplayOrder"":1,""QnaId"":322,""DisplayText"":""Next""}]",321,FALSE,TRUE
تکلیف,تبریک بابت تکمیل درس دوم! به خاطر دارید که تمرین ۳ و سپس تمرین ۴ را تمرین کنید، همچنین می‌توانید به تمرین‌های ۱ و ۲ هم بازگردید اگر فکر می‌کنید نیاز دارید. در جلسات با دقت برنامه‌ریزی شده، می‌توانید تمرین ۵ را تمرین کنید.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",322,TRUE,TRUE
درس سوم,در درس سوم، ما رابطه عاشقانه و پرشور خود را با کودک داشته و دلبستگی‌ای به طبیعت ایجاد خواهیم کرد.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":324,""DisplayText"":""importance of house building""}]",323,FALSE,TRUE
اهمیت ساختن خانه,ساختن خانه، یکی از فعالیت‌های کلیدی انسان‌هاست زیرا حفاظت فیزیکی، ایمنی و امنیت را فراهم می‌کند. همچنین یکی از اولین بازی‌هایی است که کودکان بازی می‌کنند. ساختن یک خانه رویایی نیز نمادی از ساختن یک خود نو است. هدف از نظریه دلبستگی به خود، قدرت‌بخشی فرد از طریق اقدامات و خلاقیت در ساختن یک خانه جدید است. هر مرحله از ساختن خانه جدید نشان‌دهنده پیشرفت‌هایی است که در ترمیم دنیای داخلی خود و توسعه‌ی جهت‌گیری جدید در زندگی به دست آمده‌است؛ زیرا خانه جدید بازسازی هنری از جهان هیجانی ماست.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":325,""DisplayText"":""exercise 6""}]",324,FALSE,TRUE
تمرین ۶,هدف از تمرین ۶، بازسازی جهان هیجانی‌مان پس از پیمان‌بستن است. با تصور یا ترسیم، جهان هیجانی‌مان را به عنوان یک خانه تصور می‌کنیم که برخی از نواحی آن دچار خرابی شده‌اند و ما آن‌ها را به طور کامل بازسازی خواهیم کرد. سپس یک خانه جدید با اتاق‌های روشن و خورشیدی و یک باغ تصور می‌کنیم و تصور می‌کنیم که در این محیط تمرینات نظریه دلبستگی به خود را انجام می‌دهیم. به عنوان مثال، می‌توانیم در یکی از اتاق‌های این خانه اهنگ‌های شاد عاشقانه بخوانیم. این خانه جدید برای فراهم کردن پناهگاهی ایمن در لحظات تنگدستی برای کودک ایجاد می‌شود. زیرزمینی که هنوز بازسازی نشده در خانه جدید، یادآوری خانه خراب‌شده است و هنوز هم محیطی است که هیجانات منفی ما از جمله ترس، خشم و ناامیدی در آن پیچیده شده‌اند. وقتی با این هیجانات منفی مواجه می‌شویم، تصور می‌کنیم که کودک ما در این زیرزمین گرفتار شده است و به تدریج یاد می‌گیرد که درب زیرزمین را باز کند، بیرون بیاید و وارد اتاق‌های روشن شود: با عاشقانه دیدار با بزرگسال.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":326,""DisplayText"":""Exercise 7a""}]",325,FALSE,TRUE
تمرین ۷ الف,تمرین ۷ الف: حفظ رابطه عاشقانه با کودک یک عبارت کوتاه انتخاب کنید، به عنوان مثال "تو کودک زیبای من" یا "عشق من". این عبارت را به آرامی و بلند بلند حداقل ۵ بار بخوانید همچنین به عنوانی که به تصویر خوشحال کودک نگاه می‌کنید. سپس حداقل ۵ بار از آهنگ عاشقانه مورد علاقه‌تان بخوانید. همانند تمرین ۳، صدا را بلندتر کنید و شروع به استفاده از کل بدن خود کنید.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":327,""DisplayText"":""exercise 7b""}]",326,FALSE,TRUE
تمرین ۷ ب,تمرین ۷ب: ایجاد اشتیاق برای زندگی همچنین در حینی که به آینه نگاه می‌کنید، تصور کنید که تصویرتان نمایانگر کودک است، سپس شروع به خواندن بلند آهنگ عاشقانه‌تان کنید. مانند قبل، صدا را بلندتر کنید و شروع به استفاده از کل بدن خود کنید. اگر به سختی می‌توانید تصور کنید کودک در آینه است، عکس "خوشحال" کودک خود را در مقابل آینه قرار داده و به جای اینکه کودک را در آینه تصور کنید، این تمرین را انجام دهید. اکنون این کار را دو بار انجام دهید و بعداً تا جایی که امکان دارد در شرایط مختلفی در طول روز تکرار کنید، مثلاً هنگام رفتن به محل کار یا هنگام پخت غذا، تا آن را به زندگی جدیدتان یاد بدهید. وقتی خواندن آهنگ مورد علاقه‌تان به عادت تبدیل می‌شود، این ابزار مؤثری برای افزایش اثرات مثبت و مدیریت احساسات می‌شود.,,,"[{""DisplayOrder"":1,""QnaId"":328,""DisplayText"":""exercise 8""}]",327,FALSE,TRUE
تمرین ۸,تمرین ۸: ایجاد ارتباط با طبیعت الحاق به طبیعت یک روش مؤثر برای افزایش خوشحالی و کاهش احساسات منفی است. در روزی که وقت کافی دارید، به یک پارک یا جنگل بروید. یک درخت را پیدا کنید که توجه شما را به خود جلب می‌کند و حداقل ۵ دقیقه از زمان خود را صرف تشکر از زیبایی آن کنید. چالش خود را با توجه به جزئیاتی که قبلاً نادیده گرفته‌اید، مانند الگوهای پیچیده برگ‌ها یا نحوه‌ی تابش نور خورشید از بین شاخه‌ها. به خود اجازه دهید کاملاً در تجربه به غرق شوید و با احترام و تعجب درخت را تماشاکنید. این فرآیند را به صورت مداوم و با مشاهده جوانب مختلف دیگر طبیعت مانند آسمان، ستارگان، گیاهان، پرندگان، رودخانه، دریا یا حیوان مورد علاقه‌تان تکرار کنید تا احساسات خود را به کمک ارتباط با طبیعت تنظیم کنید. دستیابی به این هدف به شما کمک می‌کند که پس از پایان این دوره، تمایل به گذراندن بیشتر وقت خود در طبیعت داشته باشید.,,,"[{""DisplayOrder"":1,""QnaId"":329,""DisplayText"":""Next""}]",328,FALSE,TRUE
تکلیف,اکنون به پایان درس سوم رسیده‌ایم، تبریک می‌گویم! به یاد داشته باشید تمرین ۶، تمرین ۷ الف و تمرین ۷ ب را حداقل ۵ دقیقه در هر تمرین، دو بار در روز انجام دهید. تمرین ۸ را هنگام رفتن به یک پارک یا منطقه طبیعی تمرین کنید.,,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",329,TRUE,TRUE
درس چهارم,در درس چهارم، ذات بالغ شما اقدام به تسلی دادن به دوران کودکی شما می‌کند به خاطر دردها و مشکلات کنونی یا گذشته.,,,"[{""DisplayOrder"":1,""QnaId"":331,""DisplayText"":""processing current negative emotions""}]",330,FALSE,TRUE
پردازش احساسات منفی کنونی,تمرین‌های این درس به منظور پردازش احساسات منفی کنونی شما مانند خشم، خشم، ترس، اضطراب یا افسردگی در ارتباط با خانواده، دوستان، کار یا جامعه می‌باشد. با چشم‌های بسته، تصویر ناراحت کننده یا آواتار، که نماینده کودک است، را تصور می‌کنیم و احساسات منفی خود را به آن پروژه می‌دهیم. این کار به ما امکان می‌دهد که به ذات بالغ متصل شویم که اکنون مسئول حل مشکلات کودک است، او را پشتیبانی می‌کند و احساسات منفی کودک را کنترل می‌کند.,,,"[{""DisplayOrder"":1,""QnaId"":332,""DisplayText"":""exercise 9""}]",331,FALSE,TRUE
تمرین نهم,تمرین ۹: غلبه بر احساسات منفی کنونی. چشم‌هایتان را ببندید و تصویر ناراحت کننده یا آواتاری را که نماینده کودک است، تصور کنید. احساسات خود را بر روی این تصویر پروژه کنید و به کودک با لحنی مهربان و دلسوز تسلیت بگویید. همچنین، در حین صحبت با کودک، به خودتان ماساژ نرم و آرامش‌بخشی بر روی صورت، گردن و سر بدهید تا احساسات منفی را آزاد کنید و هرگونه تنشی که ممکن است داشته باشید، رها شود. این مراحل را تکرار کنید تا احساس آرامش و آسودگی کنید.,,,"[{""DisplayOrder"":1,""QnaId"":332,""DisplayText"":""reprocessing painful childhood events""}]",332,FALSE,TRUE
بازپرداخت رویدادهای دردناک کودکی,بازپرداخت رویدادهای دردناک کودکی آسیب‌های کودکی ممکن است منجر به الگوهای قوی از مشکلات عاطفی و رفتاری شود. زیگموند فروید این موضوع را کشف کرد و عواقب شگفت‌آور آن را با عنوان "جبر تکرار" شناخت - تکرار یک حادثه تروماتیک به منظور کنترل آن. در این مرحله، شما می‌توانید بازپرداخت تروماهای خود را آغاز کنید، با شروع از موارد کمتر شدید، مواجهه با سناریوهای منفی و جایگزینی آنها با الگوهای مثبت و پایان‌های بهینه. این عملیات برای انواع مختلف الگوهای تروماتیک و سناریوها تکرار می‌شود و به تدریج موارد بیشتر و شدیدتر را شامل می‌شود تا همه آنها به طور موثر در احساسات شما پردازش شوند و الگوهای ذهنی جدید در ارتباط با آنها تجربه شوند.,,Editorial,"[{""DisplayOrder"":1,""QnaId"":334,""DisplayText"":""Exercise 10""}]",333,FALSE,TRUE
تمرین دهم,غلبه بر درد گذشته هدف تمرین ۱۰ است. با بستن چشم‌ها، یک اپیزود دردناک از کودکی را به یاد آوری کنید، مانند سوءاستفاده عاطفی یا جسمی یا از دست دادن یک فرد مهم در آن زمان، با همه جزئیاتی که هنوز به یاد دارید. چهره کودکی که در گذشته بودید را با عکس غمگین یا نماد بچه‌ی ناراحت ارتباط دهید. همانطور که احساسات گذشته را به یاد می‌آورید، مانند بی‌قدرتی، شرمساری و خشم، با بستن چشم‌ها، تصور کنید که خود بزرگسالتان به عنوان یک والدین خوب در تصویر دخالت می‌کند. تصور کنید که خود بزرگسالتان به سرعت به سمت کودک نزدیک می‌شود، همانطور که هر والدین خوبی به پاسخ به ناراحتی فرزندش عمل می‌کند. به اطمینان از کودک به صدا و با اعتماد به نفس تا می‌توانید ادامه دهید که به او آمده‌اید تا نجاتش دهید، با صدای قوی به مخالفت با هر فردی که ممکن است آسیبی وارد کند. به عنوان مثال، می‌توانید بگویید: "چرا به بچه‌ام حمله می‌کنی؟" یا "عزیزم، دیگر اجازه نمی‌دهم او را زخمی کنند." همزمان که به کودک خود اطمینان می‌دهید، تصور کنید که او را در آغوش گرم و آرام بگیرید. در همین حال، به چهره، گردن یا سر خود ماساژ دهید. این عملیات را تکرار کنید تا احساس راحتی و آرامش پیدا کنید و احساس کنید که در برابر تروما، مهارتی به دست آورده‌اید.,,,"[{""DisplayOrder"":1,""QnaId"":335,""DisplayText"":""Next""}]",334,FALSE,TRUE
تکلیف,ما در حال حاضر انجام درس 4 را به پایان رسانده‌ایم! لطفاً به خاطر بسپارید که تمرین‌های 9 و 10 را روزانه دو بار تمرین کنید. تمرین 9 را در روزهای 1 تا 3 و تمرین 10 را در روزهای 4 تا 7 از هفته انجام دهید.,,,"[{""DisplayOrder"":1,""QnaId"":215,""DisplayText"":""getting your feedback""}]",335,TRUE,TRUE
درس پنجم,در چهار درس گذشته، خود بزرگسال ما نقش فعالی را در رابطه بین خود بزرگسال و کودک بر عهده گرفته است. در درس پنجم، کودک ما به مرکز توجه خواهد رفت!,,,"[{""DisplayOrder"":1,""QnaId"":337, ""DisplayText"":""importance of laughter""}]",336,FALSE,TRUE
اهمیت خندیدن,خنده نقش مهمی در زندگی ما ایفا می‌کند. از تجارب خانوادگی و فرهنگی‌مان یاد می‌گیریم که کی می‌توانیم بخندیم و کی باید خودداری کنیم. اگرچه احساسات منفی پاسخ طبیعی‌ای به وضعیت‌های ناخوشایند است، اما می‌توان با گذر زمان نگاهی به چیزها داشت که مثبت‌تر باشد و با احساس طنز و شادمانی مواجه شد. می‌توانیم از خنده به عنوان یک تمرین ذهنی عمدی استفاده کنیم، بدون این‌که محرکی خنده‌دار در دسترس باشد.,,,"[{""DisplayOrder"":1,""QnaId"":338, ""DisplayText"":""why do we laugh""}]",337,FALSE,TRUE
چرا می‌خندیم؟,پنج نظریه وجود دارد که سعی می‌کنند دلیل خنده را توضیح دهند: نظریه اول، نظریه برتری، به افلاطون نسبت داده می‌شود. طبق این نظریه، ما زمانی خندان می‌شویم که کسی را استهزاء کنیم، مسخره کنیم یا به کسی بنگریم و احساس برتری ناگهانی داشته باشیم. نظریه دوم، نظریه ناهمخوانی، توسط کانت ارائه شده است. این نظریه این ادعا را می‌کند که زمانی خندان می‌شویم که چیزی غیرجدی باور مشترک ما را نقض کند، مانند پانچ‌لاین یک شوخی. نظریه سوم، نظریه آزادسازی، از سوی فروید ارائه شده است. این نظریه این ادعا را دارد که خنده به علت آزاد شدن از انرژی عصبی تجمعی اتفاق می‌افتد، که می‌تواند زمانی اتفاق بیفتد که ما شوخی‌های سانسور شده یا ممنوع شدهرا بشنویم. نظریه چهارم، نظریه دیدگاه، توسط چاپلین ارائه شد. این نظریه می‌گوید که زندگی می‌تواند در زدن نزدیک به تراژدی و در دیدن اجمالی به صورت کمدی بنمایاند. و نهایتاً، نظریه تکاملی نشان می‌دهد که خنده در نیم‌آدمیان بالاتر به عنوان نماد بازی شکل گرفته است و در انسان‌ها به عنوان راهی برای ارتباط با لذت و ایجاد ارتباط اجتماعی باقی‌مانده است.,,,"[{""DisplayOrder"":1,""QnaId"":339, ""DisplayText"":""laughter as a self-regulation tool for emotions""}]",338,FALSE,TRUE
خنده به عنوان یک ابزار خود-تنظیم هیجانی,خنده به عنوان یک داروی موثر برای اضطراب و افسردگی ثابت شده است زیرا باعث ترشح دوپامین و سروتونین می‌شود که عصب‌رسانه‌های خوشحالی هستند و می‌توانند خلق و خو بهبود دهند و احساس کلی خوبی به ما بدهند. خنده شکم، همچنین با نام خنده دوشن، نوع خنده است که شامل انقباض ناگهانی و غیرارادی عضلات اطراف چشم‌ها و دهان می‌شود. خنده اصیل یا خنده شکمی، غیر دشمن‌آمیز است و مهم است که در طول خنده هر نوع تحقیری که ممکن است به خودمان یا دیگران حس کنیم، به طور آگاهانه مورد توجه قرار دهیم. اگر هر گونه تحقیری را احساس کنیم، می‌توانیم با تبدیل آن به شگفتی یا ساده طرفداری آن را نیترال کنیم، که به ما کمک می‌کند تجربه خنده غیر دشمن‌آمیزی داشته باشیم.,,,"[{""DisplayOrder"":1,""QnaId"":340, ""DisplayText"":""Exercise 11""}]",339,FALSE,TRUE
